  [1] "histid1930"                      "histid1940"                     
 [91] "wkswork21940"                    "hrswork11940"                   
 [93] "hrswork21940"                    "incwage1940"                    
 [95] "incnonwg1940"                    "occscore1940"                   
 [97] "migrate51940"                    "migrate5d1940"                  
 [99] "migplac51940"                    "migmet51940"                    
[101] "migtype51940"                    "migcity51940"                   
[103] "migsea51940"                     "sameplac1940"                   
[105] "versionhist1940"                 "samesea51940"                   
[107] "migcounty1940"                   "keep_bool"                      
[109] "id"                              "city_1940"                      
[111] "city_1935"                       "year"                           
[113] "state"                           "source"                         
[115] "RFC"                             "WPA"                            
[117] "RELIEF"                          "RLDF3329"                       
[119] "pop_30"                          "pop_20_30"                      
[121] "delta_loan_31_29"                "delta_loan_31_29_tr"            
[123] "region"                          "connect_to_nyc"                 
[125] "connect_to_chi"                  "connect_to_cle"                 
[127] "connect_with_2_banks"            "hist_mean_ir"                   
[129] "hist_mean_ir_w"                  "share_1925_1929_t"              
[131] "share_1920_1924_t"               "share_1915_1919_t"              
[133] "share_1900_1915_t"               "years_since_w"                  
[135] "check_moody"                     "pop_i"                          
[137] "default_city"                    "default"                        
[139] "mill_rate_total"                 "bond_rate"                      
[141] "pc_rev_tax"                      "real_rev_tax"                   
[143] "real_pc_rev_tax"                 "real_pc_rev_tax_log"            
[145] "pc_rev_nontax"                   "real_rev_nontax"                
[147] "real_pc_rev_nontax"              "real_pc_rev_nontax_log"         
[149] "pc_rev_ig"                       "real_rev_ig"                    
[151] "real_pc_rev_ig"                  "real_pc_rev_ig_log"             
[153] "pc_rev_debt"                     "real_rev_debt"                  
[155] "real_pc_rev_debt"                "real_pc_rev_debt_log"           
[157] "pc_rev_nontax_nondebt"           "real_rev_nontax_nondebt"        
[159] "real_pc_rev_nontax_nondebt"      "real_pc_rev_nontax_nondebt_log" 
[161] "pc_maint_dep_gen"                "real_maint_dep_gen"             
[163] "real_pc_maint_dep_gen"           "real_pc_maint_dep_gen_log"      
[165] "pc_maint_dep_health"             "real_maint_dep_health"          
[167] "real_pc_maint_dep_health"        "real_pc_maint_dep_health_log"   
[169] "pc_maint_dep_road"               "real_maint_dep_road"            
[171] "real_pc_maint_dep_road"          "real_pc_maint_dep_road_log"     
[173] "pc_maint_dep_pp"                 "real_maint_dep_pp"              
[175] "real_pc_maint_dep_pp"            "real_pc_maint_dep_pp_log"       
[177] "pc_maint_dep_charity"            "real_maint_dep_charity"         
[179] "real_pc_maint_dep_charity"       "real_pc_maint_dep_charity_log"  
[181] "pc_maint_dep_rec"                "real_maint_dep_rec"             
[183] "real_pc_maint_dep_rec"           "real_pc_maint_dep_rec_log"      
[185] "pc_maint_dep_school"             "real_maint_dep_school"          
[187] "real_pc_maint_dep_school"        "real_pc_maint_dep_school_log"   
[189] "pc_maint_dep_other"              "real_maint_dep_other"           
[191] "real_pc_maint_dep_other"         "real_pc_maint_dep_other_log"    
[193] "pc_pse"                          "real_pse"                       
[195] "real_pc_pse"                     "real_pc_pse_log"                
[197] "pc_outlay"                       "real_outlay"                    
[199] "real_pc_outlay"                  "real_pc_outlay_log"             
[201] "pc_interest"                     "real_interest"                  
[203] "real_pc_interest"                "real_pc_interest_log"           
[205] "pc_repay_debt"                   "real_repay_debt"                
[207] "real_pc_repay_debt"              "real_pc_repay_debt_log"         
[209] "pc_pay_other"                    "real_pay_other"                 
[211] "real_pc_pay_other"               "real_pc_pay_other_log"          
[213] "pc_debt_bond"                    "real_debt_bond"                 
[215] "real_pc_debt_bond"               "real_pc_debt_bond_log"          
[217] "pc_debt_total"                   "real_debt_total"                
[219] "real_pc_debt_total"              "real_pc_debt_total_log"         
[221] "pc_debt_temp"                    "real_debt_temp"                 
[223] "real_pc_debt_temp"               "real_pc_debt_temp_log"          
[225] "pc_assess_total"                 "real_assess_total"              
[227] "real_pc_assess_total"            "real_pc_assess_total_log"       
[229] "pc_maint_dep_total"              "real_maint_dep_total"           
[231] "real_pc_maint_dep_total"         "real_pc_maint_dep_total_log"    
[233] "pc_rev_total"                    "real_rev_total"                 
[235] "real_pc_rev_total"               "real_pc_rev_total_log"          
[237] "pc_maint_outlay"                 "real_maint_outlay"              
[239] "real_pc_maint_outlay"            "real_pc_maint_outlay_log"       
[241] "pop_i_k"                         "bonds_to_assess"                
[243] "int_to_rev"                      "debt_to_rev"                    
[245] "WPA_pc"                          "RFC_pc"                         
[247] "RELIEF_pc"                       "bonds_to_assess29_lev"          
[249] "int_to_rev29_lev"                "debt_to_rev29_lev"              
[251] "temp_to_bonds29_lev"             "debt_total29_lev"               
[253] "bonds_to_assess24_lev"           "int_to_rev24_lev"               
[255] "debt_to_rev24_lev"               "temp_to_bonds24_lev"            
[257] "debt_total24_lev"                "gd_shock"                       
[259] "bta_moody"                       "itr_moody"                      
[261] "dtr_moody"                       "dt_moody"                       
[263] "gd_shock_q"                      "bank_shock"                     
[265] "bank_shock_any"                  "bank_shock_median"              
[267] "connect"                         "rating_int"                     
[269] "rating_int2"                     "source_"                        
[271] "delta_loan_31_29_q"              "state_"                         
[273] "region_"                         "post_detail"                    
[275] "city_age"                        "outlay_24_29"                   
[277] "outlay_24_29_q"                  "pc_total_num_nonhouse_21_29"    
[279] "pc_total_usd_nonhouse_21_29"     "pc_total_num_pub_21_29"         
[281] "pc_total_usd_pub_21_29"          "pc_total_num_house_21_29"       
[283] "pc_total_usd_house_21_29"        "pc_total_n_fam_21_29"           
[285] "pop_cat"                         "id_"                            
[287] "pc_outlay_24_29"                 "pc_repay_debt_24_29"            
[289] "outlay_24_29_std"                "pc_outlay_24_29_std"            
[291] "pc_repay_debt_24_29_std"         "counter"                        
[293] "bonds_to_assess29_lev_std"       "int_to_rev29_lev_std"           
[295] "debt_to_rev29_lev_std"           "temp_to_bonds29_lev_std"        
[297] "debt_total29_lev_std"            "bonds_to_assess24_lev_std"      
[299] "int_to_rev24_lev_std"            "debt_to_rev24_lev_std"          
[301] "temp_to_bonds24_lev_std"         "debt_total24_lev_std"           
[303] "bonds_to_assess29_lev_moody_std" "int_to_rev29_lev_moody_std"     
[305] "debt_to_rev29_lev_moody_std"     "debt_total29_lev_moody_std"     
[307] "pop_i_std"                       "pc_assess_total_std"            
[309] "RLDF3329_std"                    "pop_30_std"                     
[311] "check_moody_std"                 "bta_moody_std"                  
[313] "itr_moody_std"                   "dtr_moody_std"                  
[315] "dt_moody_std"                    "is_local_admin_30"              
[317] "is_local_admin_40"               "left_public"                    
[319] "age2"                            "age3"                           
[321] "age4"                            "enter_public"                   
[323] "enter_anything"                  "ind_change"                     
[325] "stay_public"                     "in_public_30"                   
[327] "in_public_40"                    "move"                           
[329] "stayer"                          "job_changer"                    
[331] "blow_it_up"                      "opportunity"                    
[333] "stayer_all"                      "job_changer_all"                
[335] "blow_it_up_all"                  "opportunity_all"                
[337] "stay_public_nomove"              "status"                         
[339] "status_all"                      "wage_week"                      
[341] "log_wage"                        "educ_cont"                      
[343] "exp"                             "exp2"                           
[345] "log_occscore_30"                 "log_occscore_40"                
[347] "log_occscore_change"             "gd_cohort"                      
[349] "is_utility"                      "probit_w"                       
[351] "xtile30"                         "xtile40"                        
[353] "xtile_change"                    "log_occscore_change_tr"         
[355] "xtile_change_tr"                    histid1930         histid1940          clp_30_40        mlp_30_40     
 Length:319663      Length:319663      Min.   :0.0000   Min.   :0.0000  
 Class :character   Class :character   1st Qu.:0.0000   1st Qu.:0.0000  
 Mode  :character   Mode  :character   Median :0.0000   Median :1.0000  
                                       Mean   :0.2516   Mean   :0.5712  
                                       3rd Qu.:1.0000   3rd Qu.:1.0000  
                                       Max.   :1.0000   Max.   :1.0000  
                                                                        
   xgb_30_40      family_tree_30_40 direct_hint_30_40  profile_hint   
 Min.   :0.0000   Min.   :0.000     Min.   :0.0000    Min.   :0.0000  
 1st Qu.:0.0000   1st Qu.:0.000     1st Qu.:0.0000    1st Qu.:0.0000  
 Median :1.0000   Median :0.000     Median :1.0000    Median :0.0000  
 Mean   :0.7331   Mean   :0.308     Mean   :0.6286    Mean   :0.4059  
 3rd Qu.:1.0000   3rd Qu.:1.000     3rd Qu.:1.0000    3rd Qu.:1.0000  
 Max.   :1.0000   Max.   :1.000     Max.   :1.0000    Max.   :1.0000  
                                                                      
 implied_30_40       year1930      sample1930       serial1930      
 Min.   :0.0000   Min.   :1930   Min.   :193004   Min.   :  169421  
 1st Qu.:1.0000   1st Qu.:1930   1st Qu.:193004   1st Qu.: 5661168  
 Median :1.0000   Median :1930   Median :193004   Median :11969951  
 Mean   :0.7713   Mean   :1930   Mean   :193004   Mean   :13886088  
 3rd Qu.:1.0000   3rd Qu.:1930   3rd Qu.:193004   3rd Qu.:22219682  
 Max.   :1.0000   Max.   :1930   Max.   :193004   Max.   :31312859  
                                                                    
    hhwt1930   region1930     stateicp1930    statefip1930   countyicp1930   
 Min.   :1   Min.   :11.00   Min.   : 1.00   Min.   : 1.00   Min.   :  10.0  
 1st Qu.:1   1st Qu.:12.00   1st Qu.:14.00   1st Qu.:17.00   1st Qu.: 270.0  
 Median :1   Median :21.00   Median :24.00   Median :25.00   Median : 390.0  
 Mean   :1   Mean   :23.66   Mean   :32.22   Mean   :26.95   Mean   : 870.7  
 3rd Qu.:1   3rd Qu.:32.00   3rd Qu.:51.00   3rd Qu.:39.00   3rd Qu.:1010.0  
 Max.   :1   Max.   :42.00   Max.   :98.00   Max.   :55.00   Max.   :7600.0  
                                                                             
   city_1930     citypop1930        gq1930       ownershp1930   ownershpd1930  
 Min.   :   5   Min.   :    0   Min.   :1.000   Min.   :0.000   Min.   : 0.00  
 1st Qu.:1452   1st Qu.: 1111   1st Qu.:1.000   1st Qu.:1.000   1st Qu.:10.00  
 Median :3730   Median : 2923   Median :1.000   Median :1.000   Median :10.00  
 Mean   :3643   Mean   : 7208   Mean   :1.112   Mean   :1.424   Mean   :14.24  
 3rd Qu.:5370   3rd Qu.: 8219   3rd Qu.:1.000   3rd Qu.:2.000   3rd Qu.:20.00  
 Max.   :7650   Max.   :33764   Max.   :4.000   Max.   :2.000   Max.   :20.00  
                                                                               
   rent301930     valueh1930       radio301930      pernum1930       perwt1930
 Min.   :   0   Min.   :      0   Min.   :1.000   Min.   : 1.000   Min.   :1  
 1st Qu.:   0   1st Qu.:      0   1st Qu.:1.000   1st Qu.: 1.000   1st Qu.:1  
 Median :   0   Median :   2500   Median :2.000   Median : 1.000   Median :1  
 Mean   : 242   Mean   : 393668   Mean   :1.646   Mean   : 2.244   Mean   :1  
 3rd Qu.:  37   3rd Qu.:   7000   3rd Qu.:2.000   3rd Qu.: 3.000   3rd Qu.:1  
 Max.   :9999   Max.   :9999999   Max.   :2.000   Max.   :60.000   Max.   :1  
                                                                              
   nchild1930        sex1930         age1930        marst1930    
 Min.   :0.0000   Min.   :1.000   Min.   :22.00   Min.   :1.000  
 1st Qu.:0.0000   1st Qu.:1.000   1st Qu.:29.00   1st Qu.:1.000  
 Median :0.0000   Median :1.000   Median :36.00   Median :1.000  
 Mean   :0.9418   Mean   :1.406   Mean   :37.58   Mean   :3.034  
 3rd Qu.:2.0000   3rd Qu.:2.000   3rd Qu.:45.00   3rd Qu.:6.000  
 Max.   :9.0000   Max.   :2.000   Max.   :60.00   Max.   :6.000  
                                                                 
    race1930       raced1930       hispan1930        hispand1930     
 Min.   :1.000   Min.   :100.0   Min.   :0.000000   Min.   :  0.000  
 1st Qu.:1.000   1st Qu.:100.0   1st Qu.:0.000000   1st Qu.:  0.000  
 Median :1.000   Median :100.0   Median :0.000000   Median :  0.000  
 Mean   :1.033   Mean   :103.3   Mean   :0.009998   Mean   :  1.087  
 3rd Qu.:1.000   3rd Qu.:100.0   3rd Qu.:0.000000   3rd Qu.:  0.000  
 Max.   :6.000   Max.   :600.0   Max.   :4.000000   Max.   :480.000  
                                                                     
    bpl1930          bpld1930      nativity1930    citizen1930    
 Min.   :  1.00   Min.   :  100   Min.   :1.000   Min.   :0.0000  
 1st Qu.: 20.00   1st Qu.: 2000   1st Qu.:1.000   1st Qu.:0.0000  
 Median : 29.00   Median : 2900   Median :1.000   Median :0.0000  
 Mean   : 61.68   Mean   : 6168   Mean   :2.129   Mean   :0.2058  
 3rd Qu.: 42.00   3rd Qu.: 4200   3rd Qu.:4.000   3rd Qu.:0.0000  
 Max.   :900.00   Max.   :90020   Max.   :5.000   Max.   :4.0000  
                                                                  
  yrimmig1930        lit1930       empstat1930     empstatd1930  
 Min.   :   0.0   Min.   :1.000   Min.   :1.000   Min.   :10.00  
 1st Qu.:   0.0   1st Qu.:4.000   1st Qu.:1.000   1st Qu.:10.00  
 Median :   0.0   Median :4.000   Median :1.000   Median :10.00  
 Mean   : 170.8   Mean   :3.979   Mean   :1.037   Mean   :10.37  
 3rd Qu.:   0.0   3rd Qu.:4.000   3rd Qu.:1.000   3rd Qu.:10.00  
 Max.   :1930.0   Max.   :4.000   Max.   :3.000   Max.   :30.00  
                                                                 
  labforce1930    classwkr1930   classwkrd1930    occ19501930     ind19501930 
 Min.   :1.000   Min.   :0.000   Min.   : 0.00   Min.   :  0.0   Min.   :888  
 1st Qu.:2.000   1st Qu.:2.000   1st Qu.:20.00   1st Qu.: 93.0   1st Qu.:888  
 Median :2.000   Median :2.000   Median :20.00   Median :290.0   Median :888  
 Mean   :1.997   Mean   :1.919   Mean   :19.25   Mean   :406.1   Mean   :909  
 3rd Qu.:2.000   3rd Qu.:2.000   3rd Qu.:20.00   3rd Qu.:764.0   3rd Qu.:936  
 Max.   :2.000   Max.   :2.000   Max.   :29.00   Max.   :984.0   Max.   :936  
                                                                              
  occscore1930  versionhist1930    year1940      sample1940    
 Min.   : 0.0   Min.   :2       Min.   :1940   Min.   :194002  
 1st Qu.:24.0   1st Qu.:2       1st Qu.:1940   1st Qu.:194002  
 Median :27.0   Median :2       Median :1940   Median :194002  
 Mean   :27.1   Mean   :2       Mean   :1940   Mean   :194002  
 3rd Qu.:32.0   3rd Qu.:2       3rd Qu.:1940   3rd Qu.:194002  
 Max.   :80.0   Max.   :2       Max.   :1940   Max.   :194002  
                                                               
   serial1940          hhwt1940   region1940     stateicp1940    statefip1940  
 Min.   :    8837   Min.   :1   Min.   :11.00   Min.   : 1.00   Min.   : 1.00  
 1st Qu.: 8257702   1st Qu.:1   1st Qu.:12.00   1st Qu.:14.00   1st Qu.:17.00  
 Median :14461819   Median :1   Median :21.00   Median :24.00   Median :25.00  
 Mean   :17022607   Mean   :1   Mean   :23.75   Mean   :32.39   Mean   :26.99  
 3rd Qu.:27029600   3rd Qu.:1   3rd Qu.:32.00   3rd Qu.:51.00   3rd Qu.:39.00  
 Max.   :37780660   Max.   :1   Max.   :42.00   Max.   :98.00   Max.   :56.00  
                                                                               
 countyicp1940       city1940     citypop1940        gq1940       ownershp1940 
 Min.   :  10.0   Min.   :   0   Min.   :    0   Min.   :1.000   Min.   :0.00  
 1st Qu.: 270.0   1st Qu.:1190   1st Qu.:  549   1st Qu.:1.000   1st Qu.:1.00  
 Median : 430.0   Median :3150   Median : 2823   Median :1.000   Median :1.00  
 Mean   : 849.1   Mean   :3204   Mean   : 6659   Mean   :1.107   Mean   :1.38  
 3rd Qu.:1010.0   3rd Qu.:5330   3rd Qu.: 8160   3rd Qu.:1.000   3rd Qu.:2.00  
 Max.   :8400.0   Max.   :7650   Max.   :33968   Max.   :6.000   Max.   :2.00  
                                                                               
 ownershpd1940    pernum1940       perwt1940   nchild1940       sex1940     
 Min.   : 0.0   Min.   : 1.000   Min.   :1   Min.   :0.000   Min.   :1.000  
 1st Qu.:10.0   1st Qu.: 1.000   1st Qu.:1   1st Qu.:0.000   1st Qu.:1.000  
 Median :10.0   Median : 1.000   Median :1   Median :0.000   Median :1.000  
 Mean   :13.8   Mean   : 1.794   Mean   :1   Mean   :0.966   Mean   :1.404  
 3rd Qu.:20.0   3rd Qu.: 2.000   3rd Qu.:1   3rd Qu.:2.000   3rd Qu.:2.000  
 Max.   :20.0   Max.   :60.000   Max.   :1   Max.   :9.000   Max.   :2.000  
                                                                            
    age1940        marst1940        race1940       raced1940    
 Min.   :30.00   Min.   :1.000   Min.   :1.000   Min.   :100.0  
 1st Qu.:39.00   1st Qu.:1.000   1st Qu.:1.000   1st Qu.:100.0  
 Median :46.00   Median :1.000   Median :1.000   Median :100.0  
 Mean   :47.61   Mean   :2.708   Mean   :1.033   Mean   :103.3  
 3rd Qu.:55.00   3rd Qu.:6.000   3rd Qu.:1.000   3rd Qu.:100.0  
 Max.   :72.00   Max.   :6.000   Max.   :6.000   Max.   :600.0  
                                                                
   hispan1940       hispand1940         bpl1940          bpld1940    
 Min.   :0.00000   Min.   :  0.000   Min.   :  1.00   Min.   :  100  
 1st Qu.:0.00000   1st Qu.:  0.000   1st Qu.: 20.00   1st Qu.: 2000  
 Median :0.00000   Median :  0.000   Median : 29.00   Median : 2900  
 Mean   :0.01119   Mean   :  1.259   Mean   : 61.68   Mean   : 6168  
 3rd Qu.:0.00000   3rd Qu.:  0.000   3rd Qu.: 42.00   3rd Qu.: 4200  
 Max.   :4.00000   Max.   :498.000   Max.   :900.00   Max.   :90020  
                                                                     
  nativity1940     citizen1940       school1940     higrade1940   
 Min.   :0.0000   Min.   :0.0000   Min.   :1.000   Min.   : 1.00  
 1st Qu.:0.0000   1st Qu.:0.0000   1st Qu.:1.000   1st Qu.:11.00  
 Median :0.0000   Median :0.0000   Median :1.000   Median :15.00  
 Mean   :0.1014   Mean   :0.2047   Mean   :1.018   Mean   :16.15  
 3rd Qu.:0.0000   3rd Qu.:0.0000   3rd Qu.:1.000   3rd Qu.:19.00  
 Max.   :5.0000   Max.   :5.0000   Max.   :2.000   Max.   :99.00  
                                                                  
  higraded1940      educ1940        educd1940       empstat1940   
 Min.   : 10.0   Min.   : 0.000   Min.   :  2.00   Min.   :1.000  
 1st Qu.:110.0   1st Qu.: 2.000   1st Qu.: 26.00   1st Qu.:1.000  
 Median :150.0   Median : 6.000   Median : 60.00   Median :1.000  
 Mean   :161.7   Mean   : 7.651   Mean   : 78.46   Mean   :1.368  
 3rd Qu.:190.0   3rd Qu.:10.000   3rd Qu.:100.00   3rd Qu.:1.000  
 Max.   :999.0   Max.   :99.000   Max.   :999.00   Max.   :3.000  
                                                                  
  empstatd1940   labforce1940    classwkr1940   classwkrd1940    occ19501940   
 Min.   :10.0   Min.   :1.000   Min.   :0.000   Min.   : 0.00   Min.   :  1.0  
 1st Qu.:10.0   1st Qu.:2.000   1st Qu.:2.000   1st Qu.:22.00   1st Qu.: 93.0  
 Median :10.0   Median :2.000   Median :2.000   Median :24.00   Median :515.0  
 Mean   :14.1   Mean   :1.829   Mean   :1.634   Mean   :19.22   Mean   :493.2  
 3rd Qu.:10.0   3rd Qu.:2.000   3rd Qu.:2.000   3rd Qu.:24.00   3rd Qu.:773.0  
 Max.   :34.0   Max.   :2.000   Max.   :9.000   Max.   :98.00   Max.   :999.0  
                                                                               
  ind19501940     wkswork11940    wkswork21940    hrswork11940    hrswork21940 
 Min.   :  0.0   Min.   : 0.00   Min.   :0.000   Min.   : 0.00   Min.   :0.00  
 1st Qu.:418.0   1st Qu.:32.00   1st Qu.:3.000   1st Qu.: 0.00   1st Qu.:0.00  
 Median :888.0   Median :50.00   Median :6.000   Median :40.00   Median :5.00  
 Mean   :670.1   Mean   :37.27   Mean   :4.053   Mean   :31.91   Mean   :3.83  
 3rd Qu.:896.0   3rd Qu.:52.00   3rd Qu.:6.000   3rd Qu.:45.00   3rd Qu.:6.00  
 Max.   :997.0   Max.   :52.00   Max.   :6.000   Max.   :98.00   Max.   :8.00  
                                                                               
  incwage1940     incnonwg1940    occscore1940    migrate51940  migrate5d1940  
 Min.   :   1    Min.   :1.000   Min.   : 0.00   Min.   :1.00   Min.   :10.00  
 1st Qu.:1370    1st Qu.:1.000   1st Qu.:20.00   1st Qu.:1.00   1st Qu.:10.00  
 Median :1944    Median :1.000   Median :27.00   Median :1.00   Median :10.00  
 Mean   :1954    Mean   :1.488   Mean   :23.72   Mean   :1.61   Mean   :16.64  
 3rd Qu.:2400    3rd Qu.:2.000   3rd Qu.:32.00   3rd Qu.:2.00   3rd Qu.:21.00  
 Max.   :5001    Max.   :9.000   Max.   :80.00   Max.   :9.00   Max.   :90.00  
 NA's   :74376                                                                 
  migplac51940    migmet51940    migtype51940    migcity51940   migsea51940   
 Min.   :  1.0   Min.   :   0   Min.   :1.000   Min.   :   1   Min.   :  1.0  
 1st Qu.: 26.0   1st Qu.:1680   1st Qu.:3.000   1st Qu.:1750   1st Qu.: 96.0  
 Median :990.0   Median :4520   Median :3.000   Median :4570   Median :205.0  
 Mean   :527.1   Mean   :4710   Mean   :3.165   Mean   :4834   Mean   :232.1  
 3rd Qu.:990.0   3rd Qu.:7040   3rd Qu.:4.000   3rd Qu.:6710   3rd Qu.:329.0  
 Max.   :999.0   Max.   :9999   Max.   :9.000   Max.   :9999   Max.   :997.0  
                                                                              
  sameplac1940  versionhist1940  samesea51940   migcounty1940    keep_bool     
 Min.   :1.00   Min.   :2       Min.   :1.000   Min.   :  10   Min.   :0.0000  
 1st Qu.:2.00   1st Qu.:2       1st Qu.:1.000   1st Qu.:9999   1st Qu.:1.0000  
 Median :2.00   Median :2       Median :1.000   Median :9999   Median :1.0000  
 Mean   :1.97   Mean   :2       Mean   :1.199   Mean   :9419   Mean   :0.8952  
 3rd Qu.:2.00   3rd Qu.:2       3rd Qu.:1.000   3rd Qu.:9999   3rd Qu.:1.0000  
 Max.   :9.00   Max.   :2       Max.   :9.000   Max.   :9999   Max.   :1.0000  
                                                                               
      id              city_1940      city_1935         year     
 Length:319663      Min.   :   5   Min.   :   5   Min.   :1930  
 Class :character   1st Qu.:1452   1st Qu.:1452   1st Qu.:1930  
 Mode  :character   Median :3730   Median :3730   Median :1930  
                    Mean   :3643   Mean   :3643   Mean   :1930  
                    3rd Qu.:5370   3rd Qu.:5370   3rd Qu.:1930  
                    Max.   :7650   Max.   :7650   Max.   :1930  
                                                                
    state              source               RFC                 WPA           
 Length:319663      Length:319663      Min.   :        0   Min.   :   246479  
 Class :character   Class :character   1st Qu.:  7173518   1st Qu.: 14559656  
 Mode  :character   Mode  :character   Median : 24847273   Median : 36012167  
                                       Mean   : 68246022   Mean   : 68155728  
                                       3rd Qu.: 93495873   3rd Qu.:110097644  
                                       Max.   :268095338   Max.   :274365795  
                                       NA's   :4296        NA's   :4296       
     RELIEF             RLDF3329           pop_30         pop_20_30       
 Min.   :   801456   Min.   :-0.6927   Min.   : 8.213   Min.   :-0.37711  
 1st Qu.: 24128048   1st Qu.:-0.4847   1st Qu.:11.619   1st Qu.: 0.09241  
 Median : 58129292   Median :-0.4239   Median :12.586   Median : 0.19707  
 Mean   :116579805   Mean   :-0.4090   Mean   :12.579   Mean   : 0.25529  
 3rd Qu.:184616746   3rd Qu.:-0.3240   3rd Qu.:13.619   3rd Qu.: 0.32704  
 Max.   :477535798   Max.   :-0.1469   Max.   :15.032   Max.   : 2.13632  
 NA's   :4296        NA's   :4296                                         
 delta_loan_31_29  delta_loan_31_29_tr    region          connect_to_nyc  
 Min.   :-3.1790   Min.   :-0.8804     Length:319663      Min.   :0.0000  
 1st Qu.:-0.1709   1st Qu.:-0.1700     Class :character   1st Qu.:0.0000  
 Median :-0.0957   Median :-0.0957     Mode  :character   Median :1.0000  
 Mean   :-0.1142   Mean   :-0.0925                        Mean   :0.6656  
 3rd Qu.:-0.0314   3rd Qu.:-0.0314                        3rd Qu.:1.0000  
 Max.   : 0.8603   Max.   : 0.3734                        Max.   :1.0000  
 NA's   :6190      NA's   :11487                          NA's   :9040    
 connect_to_chi   connect_to_cle   connect_with_2_banks  hist_mean_ir  
 Min.   :0.0000   Min.   :0.0000   Min.   :0.0000       Min.   :4.000  
 1st Qu.:0.0000   1st Qu.:0.0000   1st Qu.:0.0000       1st Qu.:4.332  
 Median :0.0000   Median :0.0000   Median :1.0000       Median :4.583  
 Mean   :0.1267   Mean   :0.0372   Mean   :0.5729       Mean   :4.591  
 3rd Qu.:0.0000   3rd Qu.:0.0000   3rd Qu.:1.0000       3rd Qu.:4.877  
 Max.   :1.0000   Max.   :1.0000   Max.   :1.0000       Max.   :5.891  
 NA's   :9040     NA's   :9040     NA's   :9040         NA's   :11867  
 hist_mean_ir_w  share_1925_1929_t share_1920_1924_t share_1915_1919_t
 Min.   :3.881   Min.   :0.0000    Min.   :0.0000    Min.   :0.0000   
 1st Qu.:4.302   1st Qu.:0.2277    1st Qu.:0.1927    1st Qu.:0.0450   
 Median :4.513   Median :0.3595    Median :0.3129    Median :0.1157   
 Mean   :4.528   Mean   :0.3507    Mean   :0.3200    Mean   :0.1299   
 3rd Qu.:4.779   3rd Qu.:0.4709    3rd Qu.:0.4299    3rd Qu.:0.1510   
 Max.   :5.931   Max.   :0.9722    Max.   :0.9497    Max.   :0.7806   
 NA's   :11867   NA's   :8675      NA's   :8675      NA's   :8675     
 share_1900_1915_t years_since_w     check_moody          pop_i       
 Min.   :0.0000    Min.   : 2.302   Min.   :-1.7679   Min.   :  2488  
 1st Qu.:0.0679    1st Qu.: 6.673   1st Qu.:-0.0085   1st Qu.: 41412  
 Median :0.1836    Median : 8.424   Median : 0.0490   Median :109139  
 Mean   :0.1994    Mean   : 8.733   Mean   : 0.1112   Mean   :131329  
 3rd Qu.:0.2600    3rd Qu.: 9.659   3rd Qu.: 0.2174   3rd Qu.:200563  
 Max.   :1.0000    Max.   :19.163   Max.   : 0.8284   Max.   :354544  
 NA's   :8675      NA's   :8675     NA's   :11573     NA's   :138531  
  default_city       default       mill_rate_total    bond_rate     
 Min.   :0.0000   Min.   :0.0000   Min.   :10.00    Min.   : 0.200  
 1st Qu.:0.0000   1st Qu.:0.0000   1st Qu.:16.30    1st Qu.: 2.100  
